Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 16 (declaracion -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUAL      shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    IGUAL           shift and go to state 87
    DIFERENTE       shift and go to state 88


state 93

    (15) declaracion -> tipo ID ASIGNACION PUNTOCOMA .

    LLAVE_C         reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    MOVE_TO         reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    START_RECORD    reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STOP_RECORD     reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    LIGHT_ON        reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ALARM_ON        reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ALARM_OFF       reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STOP            reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    IF              reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WHILE           reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    FOR             reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    INT             reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    BOOL            reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STG             reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    REAL            reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    END             reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    $end            reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ELSE            reduce using rule 15 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)


state 94

    (52) declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 120


state 95

    (49) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA . NUMERO PARENTESIS_B PUNTOCOMA
    (50) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA . PARENTESIS_B PUNTOCOMA
    (53) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA . NUMERO PARENTESIS_B
    (57) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 121
    PARENTESIS_B    shift and go to state 122


state 96

    (55) declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 97

    (51) declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 124


state 98

    (54) declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 54 (declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 99

    (56) declaracion -> MOVE_TO NUMERO COMA NUMERO . PARENTESIS_B PUNTOCOMA
    (58) declaracion -> MOVE_TO NUMERO COMA NUMERO . PUNTOCOMA

    PARENTESIS_B    shift and go to state 125
    PUNTOCOMA       shift and go to state 126


state 100

    (59) declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 59 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 101

    (62) declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 62 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 102

    (63) declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 63 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 103

    (32) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 127
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUAL      shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    IGUAL           shift and go to state 87
    DIFERENTE       shift and go to state 88


state 104

    (38) si -> IF PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (39) si -> IF PARENTESIS_A expresion PARENTESIS_B . bloque_codigo ELSE bloque_codigo
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (5) bloque_codigo -> . LLAVE_A lista_declaraciones

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 128

state 105

    (40) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (32) expresion -> PARENTESIS_A expresion PARENTESIS_B .
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (5) bloque_codigo -> . LLAVE_A lista_declaraciones

  ! shift/reduce conflict for LLAVE_A resolved as shift
    SUMA            reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    RESTA           reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIVISION        reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IGUAL           reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LLAVE_A         shift and go to state 4

  ! LLAVE_A         [ reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .) ]

    bloque_codigo                  shift and go to state 129

state 106

    (22) expresion -> expresion SUMA expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    SUMA            reduce using rule 22 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 22 (expresion -> expresion SUMA expresion .)
    MENORQUE        reduce using rule 22 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 22 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 22 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 22 (expresion -> expresion SUMA expresion .)
    LLAVE_A         reduce using rule 22 (expresion -> expresion SUMA expresion .)
    PARENTESIS_B    reduce using rule 22 (expresion -> expresion SUMA expresion .)
    PUNTOCOMA       reduce using rule 22 (expresion -> expresion SUMA expresion .)
    LLAVE_C         reduce using rule 22 (expresion -> expresion SUMA expresion .)
    MOVE_TO         reduce using rule 22 (expresion -> expresion SUMA expresion .)
    WAIT_MOTION     reduce using rule 22 (expresion -> expresion SUMA expresion .)
    START_RECORD    reduce using rule 22 (expresion -> expresion SUMA expresion .)
    STOP_RECORD     reduce using rule 22 (expresion -> expresion SUMA expresion .)
    LIGHT_ON        reduce using rule 22 (expresion -> expresion SUMA expresion .)
    LIGHT_OFF       reduce using rule 22 (expresion -> expresion SUMA expresion .)
    ALARM_ON        reduce using rule 22 (expresion -> expresion SUMA expresion .)
    ALARM_OFF       reduce using rule 22 (expresion -> expresion SUMA expresion .)
    SENSOR_PIR      reduce using rule 22 (expresion -> expresion SUMA expresion .)
    STOP            reduce using rule 22 (expresion -> expresion SUMA expresion .)
    IF              reduce using rule 22 (expresion -> expresion SUMA expresion .)
    WHILE           reduce using rule 22 (expresion -> expresion SUMA expresion .)
    FOR             reduce using rule 22 (expresion -> expresion SUMA expresion .)
    INT             reduce using rule 22 (expresion -> expresion SUMA expresion .)
    BOOL            reduce using rule 22 (expresion -> expresion SUMA expresion .)
    STG             reduce using rule 22 (expresion -> expresion SUMA expresion .)
    REAL            reduce using rule 22 (expresion -> expresion SUMA expresion .)
    END             reduce using rule 22 (expresion -> expresion SUMA expresion .)
    $end            reduce using rule 22 (expresion -> expresion SUMA expresion .)
    ELSE            reduce using rule 22 (expresion -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82

  ! MULTIPLICACION  [ reduce using rule 22 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MENORQUE        [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! MAYORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! IGUAL           [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]


state 107

    (23) expresion -> expresion RESTA expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    SUMA            reduce using rule 23 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 23 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 23 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 23 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 23 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion RESTA expresion .)
    LLAVE_A         reduce using rule 23 (expresion -> expresion RESTA expresion .)
    PARENTESIS_B    reduce using rule 23 (expresion -> expresion RESTA expresion .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion RESTA expresion .)
    LLAVE_C         reduce using rule 23 (expresion -> expresion RESTA expresion .)
    MOVE_TO         reduce using rule 23 (expresion -> expresion RESTA expresion .)
    WAIT_MOTION     reduce using rule 23 (expresion -> expresion RESTA expresion .)
    START_RECORD    reduce using rule 23 (expresion -> expresion RESTA expresion .)
    STOP_RECORD     reduce using rule 23 (expresion -> expresion RESTA expresion .)
    LIGHT_ON        reduce using rule 23 (expresion -> expresion RESTA expresion .)
    LIGHT_OFF       reduce using rule 23 (expresion -> expresion RESTA expresion .)
    ALARM_ON        reduce using rule 23 (expresion -> expresion RESTA expresion .)
    ALARM_OFF       reduce using rule 23 (expresion -> expresion RESTA expresion .)
    SENSOR_PIR      reduce using rule 23 (expresion -> expresion RESTA expresion .)
    STOP            reduce using rule 23 (expresion -> expresion RESTA expresion .)
    IF              reduce using rule 23 (expresion -> expresion RESTA expresion .)
    WHILE           reduce using rule 23 (expresion -> expresion RESTA expresion .)
    FOR             reduce using rule 23 (expresion -> expresion RESTA expresion .)
    INT             reduce using rule 23 (expresion -> expresion RESTA expresion .)
    BOOL            reduce using rule 23 (expresion -> expresion RESTA expresion .)
    STG             reduce using rule 23 (expresion -> expresion RESTA expresion .)
    REAL            reduce using rule 23 (expresion -> expresion RESTA expresion .)
    END             reduce using rule 23 (expresion -> expresion RESTA expresion .)
    $end            reduce using rule 23 (expresion -> expresion RESTA expresion .)
    ELSE            reduce using rule 23 (expresion -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82

  ! MULTIPLICACION  [ reduce using rule 23 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 23 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MENORQUE        [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! MAYORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! IGUAL           [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]


state 108

    (24) expresion -> expresion MULTIPLICACION expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    SUMA            reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVE_A         reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESIS_B    reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTOCOMA       reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVE_C         reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MOVE_TO         reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    WAIT_MOTION     reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    START_RECORD    reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    STOP_RECORD     reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    LIGHT_ON        reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    LIGHT_OFF       reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    ALARM_ON        reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    ALARM_OFF       reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    SENSOR_PIR      reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    STOP            reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    IF              reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    WHILE           reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    FOR             reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    INT             reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    BOOL            reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    STG             reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    REAL            reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    END             reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    ELSE            reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)

  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! MENORQUE        [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
